time_kyr,age (ka),co2a,dic_surfpac,pH_surfpac,surf pacifc alkalinity,d13Cc_surfpac,ccd_pac,ccd_atl,shallow pacific [CO3=],intermediate pacific [CO3=],Deep pacific [CO3=],shallow pacific omega calcite,intermediate pacfic omega calcite,deep pacific omega calcite,shallow pacific [CO3]sat,intermediate pacfic [CO3]sat,deep pacific [CO3]sat,shallow pacific D[CO3],intermediate pacfic D[CO3],deep pacific D[CO3]
195.9,55739.1,1617,2.476,7.608,2.575,2.054,3952,4464,97.2,36.3,36.4,4.4,1.5,1,22.2,24.4,35.9,74.9,11.9,0.5
197.5,55737.5,1618,2.475,7.607,2.574,2.058,3950,4463,97.1,36.3,36.4,4.4,1.5,1,22.2,24.4,35.9,74.8,11.8,0.5
199.3,55735.7,1618,2.474,7.607,2.573,2.063,3948,4461,97,36.2,36.3,4.4,1.5,1,22.2,24.4,35.9,74.7,11.8,0.5
201.3,55733.7,1619,2.472,7.607,2.571,2.068,3946,4460,96.9,36.1,36.3,4.4,1.5,1,22.2,24.4,35.9,74.6,11.7,0.4
203.5,55731.5,1619,2.471,7.607,2.57,2.074,3944,4458,96.8,36.1,36.3,4.4,1.5,1,22.2,24.4,35.9,74.5,11.7,0.4
206.1,55728.9,1618,2.47,7.606,2.568,2.08,3941,4456,96.7,36.1,36.2,4.4,1.5,1,22.2,24.4,35.9,74.5,11.7,0.3
207.5,55727.5,1618,2.469,7.606,2.568,2.084,3939,4455,96.6,36,36.2,4.3,1.5,1,22.2,24.4,35.9,74.4,11.6,0.3
209.2,55725.8,1618,2.468,7.606,2.567,2.088,3937,4454,96.6,36,36.2,4.3,1.5,1,22.2,24.4,35.9,74.4,11.6,0.3
211.6,55723.4,1617,2.467,7.606,2.566,2.094,3935,4452,96.5,36,36.2,4.3,1.5,1,22.2,24.4,35.9,74.3,11.6,0.3
214.5,55720.5,1616,2.466,7.606,2.564,2.101,3932,4450,96.5,35.9,36.1,4.3,1.5,1,22.2,24.4,35.9,74.2,11.5,0.2
217.5,55717.5,1615,2.465,7.606,2.563,2.108,3929,4448,96.4,35.9,36.1,4.3,1.5,1,22.2,24.4,35.9,74.2,11.5,0.2
220.3,55714.7,1613,2.464,7.607,2.562,2.114,3926,4447,96.4,35.9,36.1,4.3,1.5,1,22.2,24.4,35.9,74.2,11.5,0.2
223,55712,1612,2.463,7.607,2.561,2.12,3923,4445,96.3,35.9,36.1,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0.2
225.7,55709.3,1611,2.462,7.607,2.56,2.126,3921,4443,96.3,35.9,36,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0.1
228.4,55706.6,1609,2.461,7.607,2.559,2.132,3918,4442,96.3,35.9,36,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0.1
231,55704,1607,2.46,7.607,2.558,2.137,3916,4441,96.3,35.9,36,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0.1
233.9,55701.1,1606,2.459,7.608,2.557,2.143,3913,4439,96.3,35.9,36,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0.1
236.8,55698.2,1604,2.458,7.608,2.556,2.149,3911,4438,96.3,35.9,36,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0.1
240,55695,1602,2.457,7.608,2.556,2.155,3909,4437,96.3,35.9,35.9,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0
243.5,55691.5,1599,2.456,7.609,2.555,2.162,3906,4436,96.3,35.9,35.9,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0
247.1,55687.9,1597,2.455,7.609,2.554,2.168,3904,4434,96.3,35.9,35.9,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0
250,55685,1594,2.454,7.61,2.553,2.174,3902,4434,96.4,35.9,35.9,4.3,1.5,1,22.2,24.4,35.9,74.1,11.5,0
